case_id,track_id,selected_feature,grouped_shap_value
case_001,1eeJma41NW6cYmDvc70Y3J,release_year,13.035062965032227
case_001,1eeJma41NW6cYmDvc70Y3J,acousticness,1.4335223934289254
case_001,1eeJma41NW6cYmDvc70Y3J,decade,0.9944874883149053
case_001,1eeJma41NW6cYmDvc70Y3J,release_month,0.8352927349611184
case_001,1eeJma41NW6cYmDvc70Y3J,release_month_sin,0.4809077620924044
case_001,1eeJma41NW6cYmDvc70Y3J,speechiness_explicit,-0.33676938841511633
case_001,1eeJma41NW6cYmDvc70Y3J,loudness_energy,0.3218886881952084
case_001,1eeJma41NW6cYmDvc70Y3J,danceability,-0.3214212435046025
case_001,1eeJma41NW6cYmDvc70Y3J,energy_danceability,0.2772547126744934
case_001,1eeJma41NW6cYmDvc70Y3J,valence,-0.2715889774638151
case_001,1eeJma41NW6cYmDvc70Y3J,key,-0.29803536726127483
case_001,1eeJma41NW6cYmDvc70Y3J,duration_min,-0.20907120859967562
case_001,1eeJma41NW6cYmDvc70Y3J,speechiness,-0.163216133170605
case_001,1eeJma41NW6cYmDvc70Y3J,mode,0.15346326171698887
case_001,1eeJma41NW6cYmDvc70Y3J,tempo_danceability,-0.10550124714113565
case_001,1eeJma41NW6cYmDvc70Y3J,energy,-0.09812302456761228
case_001,1eeJma41NW6cYmDvc70Y3J,instrumentalness,-0.09632803457798877
case_001,1eeJma41NW6cYmDvc70Y3J,liveness,0.09184805626823912
case_001,1eeJma41NW6cYmDvc70Y3J,time_signature,0.08112205368169248
case_001,1eeJma41NW6cYmDvc70Y3J,energy_liveness,-0.07300238167260793
case_001,1eeJma41NW6cYmDvc70Y3J,acousticness_instrumentalness,0.06404509623394966
case_001,1eeJma41NW6cYmDvc70Y3J,loudness,0.06009208226543302
case_001,1eeJma41NW6cYmDvc70Y3J,release_precision,0.10649105464996778
case_001,1eeJma41NW6cYmDvc70Y3J,release_month_cos,-0.055301478615384515
case_001,1eeJma41NW6cYmDvc70Y3J,tempo,0.04280200561395407
case_001,1eeJma41NW6cYmDvc70Y3J,explicit,-0.03484021065777602
case_001,1eeJma41NW6cYmDvc70Y3J,energy_valence,0.022218812360333955
case_001,1eeJma41NW6cYmDvc70Y3J,year_in_decade,0.020715286973179585
case_001,1eeJma41NW6cYmDvc70Y3J,danceability_valence,-0.019211177090153696
case_001,1eeJma41NW6cYmDvc70Y3J,duration_log,0.0176739822494199
case_001,1eeJma41NW6cYmDvc70Y3J,duration_squared,0.0063510034222325155
case_002,6kn5loToxIwLHzk5A1fUob,release_year,10.875825881958008
case_002,6kn5loToxIwLHzk5A1fUob,decade,0.8277589678764343
case_002,6kn5loToxIwLHzk5A1fUob,duration_min,0.48284438252449036
case_002,6kn5loToxIwLHzk5A1fUob,mode,0.5099692828953266
case_002,6kn5loToxIwLHzk5A1fUob,speechiness,0.4207369387149811
case_002,6kn5loToxIwLHzk5A1fUob,loudness_energy,0.3108167350292206
case_002,6kn5loToxIwLHzk5A1fUob,tempo,-0.2563823163509369
case_002,6kn5loToxIwLHzk5A1fUob,release_month_sin,0.19398634135723114
case_002,6kn5loToxIwLHzk5A1fUob,speechiness_explicit,-0.17337635159492493
case_002,6kn5loToxIwLHzk5A1fUob,loudness,0.15368880331516266
case_002,6kn5loToxIwLHzk5A1fUob,key,0.09088110271841288
case_002,6kn5loToxIwLHzk5A1fUob,energy_valence,0.14238020777702332
case_002,6kn5loToxIwLHzk5A1fUob,energy,-0.13974879682064056
case_002,6kn5loToxIwLHzk5A1fUob,release_month,0.13339374959468842
case_002,6kn5loToxIwLHzk5A1fUob,energy_liveness,0.1081894114613533
case_002,6kn5loToxIwLHzk5A1fUob,release_month_cos,0.0969381108880043
case_002,6kn5loToxIwLHzk5A1fUob,valence,0.09209998697042465
case_002,6kn5loToxIwLHzk5A1fUob,instrumentalness,0.07001784443855286
case_002,6kn5loToxIwLHzk5A1fUob,acousticness_instrumentalness,0.06807980686426163
case_002,6kn5loToxIwLHzk5A1fUob,duration_log,0.049392543733119965
case_002,6kn5loToxIwLHzk5A1fUob,time_signature,0.06502081365124468
case_002,6kn5loToxIwLHzk5A1fUob,release_precision,0.06161908246576786
case_002,6kn5loToxIwLHzk5A1fUob,danceability_valence,-0.03912801668047905
case_002,6kn5loToxIwLHzk5A1fUob,liveness,0.030524348840117455
case_002,6kn5loToxIwLHzk5A1fUob,energy_danceability,-0.027603810653090477
case_002,6kn5loToxIwLHzk5A1fUob,acousticness,0.02380049228668213
case_002,6kn5loToxIwLHzk5A1fUob,explicit,-0.023443833846613416
case_002,6kn5loToxIwLHzk5A1fUob,tempo_danceability,-0.01201748289167881
case_002,6kn5loToxIwLHzk5A1fUob,year_in_decade,-0.011210921220481396
case_002,6kn5loToxIwLHzk5A1fUob,danceability,-0.0033483081497251987
case_002,6kn5loToxIwLHzk5A1fUob,duration_squared,-0.0015019645215943456
case_003,7Huqz8HsG7j2gk9INLvhRI,release_year,10.83716869354248
case_003,7Huqz8HsG7j2gk9INLvhRI,danceability,2.1787328720092773
case_003,7Huqz8HsG7j2gk9INLvhRI,acousticness,1.7854444980621338
case_003,7Huqz8HsG7j2gk9INLvhRI,loudness,0.9477394223213196
case_003,7Huqz8HsG7j2gk9INLvhRI,decade,0.9461535215377808
case_003,7Huqz8HsG7j2gk9INLvhRI,loudness_energy,0.7235466241836548
case_003,7Huqz8HsG7j2gk9INLvhRI,duration_min,0.5906888842582703
case_003,7Huqz8HsG7j2gk9INLvhRI,release_month_sin,0.43439728021621704
case_003,7Huqz8HsG7j2gk9INLvhRI,release_month,0.325026273727417
case_003,7Huqz8HsG7j2gk9INLvhRI,key,0.35636143619194627
case_003,7Huqz8HsG7j2gk9INLvhRI,speechiness_explicit,-0.27747824788093567
case_003,7Huqz8HsG7j2gk9INLvhRI,energy_valence,0.23361288011074066
case_003,7Huqz8HsG7j2gk9INLvhRI,tempo,0.2108919769525528
case_003,7Huqz8HsG7j2gk9INLvhRI,speechiness,-0.20043431222438812
case_003,7Huqz8HsG7j2gk9INLvhRI,energy_danceability,0.1636032611131668
case_003,7Huqz8HsG7j2gk9INLvhRI,mode,0.1620593830011785
case_003,7Huqz8HsG7j2gk9INLvhRI,liveness,0.15619932115077972
case_003,7Huqz8HsG7j2gk9INLvhRI,danceability_valence,0.11810442805290222
case_003,7Huqz8HsG7j2gk9INLvhRI,tempo_danceability,0.11234436184167862
case_003,7Huqz8HsG7j2gk9INLvhRI,acousticness_instrumentalness,0.09077256172895432
case_003,7Huqz8HsG7j2gk9INLvhRI,time_signature,0.11930587707411178
case_003,7Huqz8HsG7j2gk9INLvhRI,year_in_decade,-0.0739821121096611
case_003,7Huqz8HsG7j2gk9INLvhRI,duration_log,0.05509062111377716
case_003,7Huqz8HsG7j2gk9INLvhRI,instrumentalness,0.053208813071250916
case_003,7Huqz8HsG7j2gk9INLvhRI,energy,-0.04640943557024002
case_003,7Huqz8HsG7j2gk9INLvhRI,release_precision,0.07177022285759449
case_003,7Huqz8HsG7j2gk9INLvhRI,energy_liveness,0.03579380735754967
case_003,7Huqz8HsG7j2gk9INLvhRI,valence,0.023694317787885666
case_003,7Huqz8HsG7j2gk9INLvhRI,explicit,-0.0226488401331153
case_003,7Huqz8HsG7j2gk9INLvhRI,release_month_cos,0.008905217982828617
case_003,7Huqz8HsG7j2gk9INLvhRI,duration_squared,0.00192010507453233
case_004,1VvfQMzVpJ0yLOFgiWNp7O,release_year,8.909052848815918
case_004,1VvfQMzVpJ0yLOFgiWNp7O,speechiness,-1.207153558731079
case_004,1VvfQMzVpJ0yLOFgiWNp7O,acousticness,1.2038803100585938
case_004,1VvfQMzVpJ0yLOFgiWNp7O,loudness_energy,-0.8470428586006165
case_004,1VvfQMzVpJ0yLOFgiWNp7O,duration_min,0.7711163759231567
case_004,1VvfQMzVpJ0yLOFgiWNp7O,energy,0.7350545525550842
case_004,1VvfQMzVpJ0yLOFgiWNp7O,release_month_cos,0.6050322651863098
case_004,1VvfQMzVpJ0yLOFgiWNp7O,liveness,-0.5836531519889832
case_004,1VvfQMzVpJ0yLOFgiWNp7O,decade,0.5776543021202087
case_004,1VvfQMzVpJ0yLOFgiWNp7O,loudness,-0.5744245052337646
case_004,1VvfQMzVpJ0yLOFgiWNp7O,valence,0.5705966353416443
case_004,1VvfQMzVpJ0yLOFgiWNp7O,danceability,-0.3595182001590729
case_004,1VvfQMzVpJ0yLOFgiWNp7O,release_month,0.31806641817092896
case_004,1VvfQMzVpJ0yLOFgiWNp7O,tempo,0.31490135192871094
case_004,1VvfQMzVpJ0yLOFgiWNp7O,energy_danceability,0.2736540734767914
case_004,1VvfQMzVpJ0yLOFgiWNp7O,energy_valence,0.21863171458244324
case_004,1VvfQMzVpJ0yLOFgiWNp7O,mode,0.14364270714577287
case_004,1VvfQMzVpJ0yLOFgiWNp7O,release_month_sin,-0.12058468163013458
case_004,1VvfQMzVpJ0yLOFgiWNp7O,instrumentalness,-0.10272049903869629
case_004,1VvfQMzVpJ0yLOFgiWNp7O,key,-0.1860308286268264
case_004,1VvfQMzVpJ0yLOFgiWNp7O,danceability_valence,0.07484212517738342
case_004,1VvfQMzVpJ0yLOFgiWNp7O,acousticness_instrumentalness,0.0735832080245018
case_004,1VvfQMzVpJ0yLOFgiWNp7O,speechiness_explicit,-0.07213908433914185
case_004,1VvfQMzVpJ0yLOFgiWNp7O,year_in_decade,-0.0672292411327362
case_004,1VvfQMzVpJ0yLOFgiWNp7O,release_precision,0.09783119475468993
case_004,1VvfQMzVpJ0yLOFgiWNp7O,time_signature,0.043203090608585626
case_004,1VvfQMzVpJ0yLOFgiWNp7O,duration_log,0.027538394555449486
case_004,1VvfQMzVpJ0yLOFgiWNp7O,tempo_danceability,-0.021921655163168907
case_004,1VvfQMzVpJ0yLOFgiWNp7O,energy_liveness,0.015403710305690765
case_004,1VvfQMzVpJ0yLOFgiWNp7O,explicit,-0.005653550354736581
case_004,1VvfQMzVpJ0yLOFgiWNp7O,duration_squared,0.0028440544847398996
case_005,4iAZLrr85pfvQWlBeqqrNt,release_year,8.884713172912598
case_005,4iAZLrr85pfvQWlBeqqrNt,release_month,-1.87161386013031
case_005,4iAZLrr85pfvQWlBeqqrNt,acousticness,1.534250259399414
case_005,4iAZLrr85pfvQWlBeqqrNt,danceability,1.3575159311294556
case_005,4iAZLrr85pfvQWlBeqqrNt,decade,0.7542722225189209
case_005,4iAZLrr85pfvQWlBeqqrNt,tempo,-0.7243591547012329
case_005,4iAZLrr85pfvQWlBeqqrNt,year_in_decade,-0.4838995635509491
case_005,4iAZLrr85pfvQWlBeqqrNt,release_month_cos,-0.2857648432254791
case_005,4iAZLrr85pfvQWlBeqqrNt,loudness_energy,-0.27553263306617737
case_005,4iAZLrr85pfvQWlBeqqrNt,energy_danceability,0.25380390882492065
case_005,4iAZLrr85pfvQWlBeqqrNt,liveness,0.25365304946899414
case_005,4iAZLrr85pfvQWlBeqqrNt,mode,-0.24334267526865005
case_005,4iAZLrr85pfvQWlBeqqrNt,release_month_sin,-0.20939001441001892
case_005,4iAZLrr85pfvQWlBeqqrNt,tempo_danceability,0.15086854994297028
case_005,4iAZLrr85pfvQWlBeqqrNt,danceability_valence,0.1391078680753708
case_005,4iAZLrr85pfvQWlBeqqrNt,valence,0.13342900574207306
case_005,4iAZLrr85pfvQWlBeqqrNt,duration_min,0.1316291093826294
case_005,4iAZLrr85pfvQWlBeqqrNt,speechiness_explicit,-0.12984789907932281
case_005,4iAZLrr85pfvQWlBeqqrNt,instrumentalness,-0.07947976887226105
case_005,4iAZLrr85pfvQWlBeqqrNt,key,-0.01534338854253292
case_005,4iAZLrr85pfvQWlBeqqrNt,time_signature,0.09619668845880369
case_005,4iAZLrr85pfvQWlBeqqrNt,energy,-0.050202976912260056
case_005,4iAZLrr85pfvQWlBeqqrNt,release_precision,0.06381996534764767
case_005,4iAZLrr85pfvQWlBeqqrNt,energy_liveness,-0.032320816069841385
case_005,4iAZLrr85pfvQWlBeqqrNt,energy_valence,0.031073197722434998
case_005,4iAZLrr85pfvQWlBeqqrNt,loudness,0.029385529458522797
case_005,4iAZLrr85pfvQWlBeqqrNt,speechiness,0.0177407655864954
case_005,4iAZLrr85pfvQWlBeqqrNt,explicit,-0.012566820690381064
case_005,4iAZLrr85pfvQWlBeqqrNt,acousticness_instrumentalness,-0.012517634779214859
case_005,4iAZLrr85pfvQWlBeqqrNt,duration_log,0.008653239347040653
case_005,4iAZLrr85pfvQWlBeqqrNt,duration_squared,-0.0022769873030483723
case_006,770z0pY7gsBPNPI4jr6oFN,release_year,11.407679557800293
case_006,770z0pY7gsBPNPI4jr6oFN,speechiness_explicit,3.8760392665863037
case_006,770z0pY7gsBPNPI4jr6oFN,release_month,-2.1081156730651855
case_006,770z0pY7gsBPNPI4jr6oFN,acousticness,1.0737806558609009
case_006,770z0pY7gsBPNPI4jr6oFN,danceability,0.8245186805725098
case_006,770z0pY7gsBPNPI4jr6oFN,decade,0.7766124606132507
case_006,770z0pY7gsBPNPI4jr6oFN,tempo,0.6796277761459351
case_006,770z0pY7gsBPNPI4jr6oFN,explicit,0.5207165299216285
case_006,770z0pY7gsBPNPI4jr6oFN,energy_danceability,0.40367627143859863
case_006,770z0pY7gsBPNPI4jr6oFN,duration_min,0.3484567105770111
case_006,770z0pY7gsBPNPI4jr6oFN,loudness_energy,0.3239738941192627
case_006,770z0pY7gsBPNPI4jr6oFN,year_in_decade,-0.30112990736961365
case_006,770z0pY7gsBPNPI4jr6oFN,liveness,-0.27906110882759094
case_006,770z0pY7gsBPNPI4jr6oFN,release_month_sin,-0.2661658823490143
case_006,770z0pY7gsBPNPI4jr6oFN,speechiness,-0.2427525669336319
case_006,770z0pY7gsBPNPI4jr6oFN,key,-0.2841151134343818
case_006,770z0pY7gsBPNPI4jr6oFN,release_precision,0.2852501003071666
case_006,770z0pY7gsBPNPI4jr6oFN,release_month_cos,-0.19657891988754272
case_006,770z0pY7gsBPNPI4jr6oFN,energy_valence,0.1533128172159195
case_006,770z0pY7gsBPNPI4jr6oFN,loudness,0.13169899582862854
case_006,770z0pY7gsBPNPI4jr6oFN,mode,0.14019904751330614
case_006,770z0pY7gsBPNPI4jr6oFN,tempo_danceability,0.08832534402608871
case_006,770z0pY7gsBPNPI4jr6oFN,energy_liveness,-0.04428497701883316
case_006,770z0pY7gsBPNPI4jr6oFN,instrumentalness,-0.04138137772679329
case_006,770z0pY7gsBPNPI4jr6oFN,acousticness_instrumentalness,0.03730439394712448
case_006,770z0pY7gsBPNPI4jr6oFN,valence,0.03457976132631302
case_006,770z0pY7gsBPNPI4jr6oFN,time_signature,0.059553507417149376
case_006,770z0pY7gsBPNPI4jr6oFN,energy,-0.029560165479779243
case_006,770z0pY7gsBPNPI4jr6oFN,danceability_valence,0.027718165889382362
case_006,770z0pY7gsBPNPI4jr6oFN,duration_log,0.012143516913056374
case_006,770z0pY7gsBPNPI4jr6oFN,duration_squared,-0.0005987609038129449
case_007,3Ofmpyhv5UAQ70mENzB277,release_year,10.637310981750488
case_007,3Ofmpyhv5UAQ70mENzB277,duration_min,-4.155341148376465
case_007,3Ofmpyhv5UAQ70mENzB277,decade,0.8657847046852112
case_007,3Ofmpyhv5UAQ70mENzB277,acousticness,0.7855945825576782
case_007,3Ofmpyhv5UAQ70mENzB277,release_month,-0.699350118637085
case_007,3Ofmpyhv5UAQ70mENzB277,danceability,0.6578864455223083
case_007,3Ofmpyhv5UAQ70mENzB277,tempo,-0.6220451593399048
case_007,3Ofmpyhv5UAQ70mENzB277,duration_log,-0.469969242811203
case_007,3Ofmpyhv5UAQ70mENzB277,mode,-0.38104649633169174
case_007,3Ofmpyhv5UAQ70mENzB277,speechiness,-0.33934417366981506
case_007,3Ofmpyhv5UAQ70mENzB277,tempo_danceability,0.27812761068344116
case_007,3Ofmpyhv5UAQ70mENzB277,release_month_sin,-0.25341203808784485
case_007,3Ofmpyhv5UAQ70mENzB277,loudness_energy,-0.1738801896572113
case_007,3Ofmpyhv5UAQ70mENzB277,year_in_decade,0.15107133984565735
case_007,3Ofmpyhv5UAQ70mENzB277,loudness,-0.10967926681041718
case_007,3Ofmpyhv5UAQ70mENzB277,speechiness_explicit,-0.08952721208333969
case_007,3Ofmpyhv5UAQ70mENzB277,energy,0.07874348014593124
case_007,3Ofmpyhv5UAQ70mENzB277,energy_danceability,-0.07240664213895798
case_007,3Ofmpyhv5UAQ70mENzB277,duration_squared,-0.0436922125518322
case_007,3Ofmpyhv5UAQ70mENzB277,key,-0.049121766118332744
case_007,3Ofmpyhv5UAQ70mENzB277,release_month_cos,-0.04119684547185898
case_007,3Ofmpyhv5UAQ70mENzB277,energy_valence,0.04094918817281723
case_007,3Ofmpyhv5UAQ70mENzB277,valence,-0.04013083875179291
case_007,3Ofmpyhv5UAQ70mENzB277,instrumentalness,0.03924011439085007
case_007,3Ofmpyhv5UAQ70mENzB277,release_precision,0.055513322819024324
case_007,3Ofmpyhv5UAQ70mENzB277,energy_liveness,-0.031953223049640656
case_007,3Ofmpyhv5UAQ70mENzB277,time_signature,0.04110668453108701
case_007,3Ofmpyhv5UAQ70mENzB277,danceability_valence,-0.01757553219795227
case_007,3Ofmpyhv5UAQ70mENzB277,explicit,-0.008345978530996945
case_007,3Ofmpyhv5UAQ70mENzB277,liveness,-0.004247107543051243
case_007,3Ofmpyhv5UAQ70mENzB277,acousticness_instrumentalness,-0.0012765470892190933
case_008,3iw6V4LH7yPj1ESORX9RIN,release_year,9.871392250061035
case_008,3iw6V4LH7yPj1ESORX9RIN,duration_min,-5.433697700500488
case_008,3iw6V4LH7yPj1ESORX9RIN,decade,0.8478977084159851
case_008,3iw6V4LH7yPj1ESORX9RIN,loudness,0.7520912885665894
case_008,3iw6V4LH7yPj1ESORX9RIN,release_month,-0.7152913808822632
case_008,3iw6V4LH7yPj1ESORX9RIN,tempo,-0.6326180100440979
case_008,3iw6V4LH7yPj1ESORX9RIN,duration_log,-0.5714912414550781
case_008,3iw6V4LH7yPj1ESORX9RIN,acousticness,0.4533947706222534
case_008,3iw6V4LH7yPj1ESORX9RIN,key,-0.42186702659819275
case_008,3iw6V4LH7yPj1ESORX9RIN,speechiness,-0.3016020357608795
case_008,3iw6V4LH7yPj1ESORX9RIN,release_month_sin,-0.29811763763427734
case_008,3iw6V4LH7yPj1ESORX9RIN,loudness_energy,0.287776917219162
case_008,3iw6V4LH7yPj1ESORX9RIN,energy,0.2865994870662689
case_008,3iw6V4LH7yPj1ESORX9RIN,year_in_decade,-0.2681102454662323
case_008,3iw6V4LH7yPj1ESORX9RIN,mode,-0.2222798652946949
case_008,3iw6V4LH7yPj1ESORX9RIN,instrumentalness,0.19543951749801636
case_008,3iw6V4LH7yPj1ESORX9RIN,danceability,0.14305372536182404
case_008,3iw6V4LH7yPj1ESORX9RIN,danceability_valence,-0.10807624459266663
case_008,3iw6V4LH7yPj1ESORX9RIN,speechiness_explicit,-0.10625030845403671
case_008,3iw6V4LH7yPj1ESORX9RIN,acousticness_instrumentalness,0.08083585649728775
case_008,3iw6V4LH7yPj1ESORX9RIN,valence,-0.06254122406244278
case_008,3iw6V4LH7yPj1ESORX9RIN,release_month_cos,-0.04743742570281029
case_008,3iw6V4LH7yPj1ESORX9RIN,release_precision,0.07165301172062755
case_008,3iw6V4LH7yPj1ESORX9RIN,tempo_danceability,-0.03599796071648598
case_008,3iw6V4LH7yPj1ESORX9RIN,energy_valence,-0.022038133814930916
case_008,3iw6V4LH7yPj1ESORX9RIN,liveness,0.02092067152261734
case_008,3iw6V4LH7yPj1ESORX9RIN,explicit,-0.019712118867573736
case_008,3iw6V4LH7yPj1ESORX9RIN,energy_liveness,-0.016913283616304398
case_008,3iw6V4LH7yPj1ESORX9RIN,duration_squared,-0.010158633813261986
case_008,3iw6V4LH7yPj1ESORX9RIN,time_signature,0.011565053026060923
case_008,3iw6V4LH7yPj1ESORX9RIN,energy_danceability,-0.0020690520759671926
case_009,5s2zbxZI4Ym5LTKwjZHS2V,duration_min,-5.122159481048584
case_009,5s2zbxZI4Ym5LTKwjZHS2V,release_year,3.9576146602630615
case_009,5s2zbxZI4Ym5LTKwjZHS2V,instrumentalness,-1.207147240638733
case_009,5s2zbxZI4Ym5LTKwjZHS2V,tempo,1.1259955167770386
case_009,5s2zbxZI4Ym5LTKwjZHS2V,loudness_energy,-1.0756256580352783
case_009,5s2zbxZI4Ym5LTKwjZHS2V,acousticness,-1.0628981590270996
case_009,5s2zbxZI4Ym5LTKwjZHS2V,loudness,-1.0039066076278687
case_009,5s2zbxZI4Ym5LTKwjZHS2V,release_month,-0.9773699045181274
case_009,5s2zbxZI4Ym5LTKwjZHS2V,energy,-0.7398362159729004
case_009,5s2zbxZI4Ym5LTKwjZHS2V,decade,0.5256999731063843
case_009,5s2zbxZI4Ym5LTKwjZHS2V,duration_log,-0.5131551027297974
case_009,5s2zbxZI4Ym5LTKwjZHS2V,danceability,-0.4845830500125885
case_009,5s2zbxZI4Ym5LTKwjZHS2V,energy_valence,-0.42983278632164
case_009,5s2zbxZI4Ym5LTKwjZHS2V,release_month_cos,-0.41298866271972656
case_009,5s2zbxZI4Ym5LTKwjZHS2V,energy_danceability,0.35624977946281433
case_009,5s2zbxZI4Ym5LTKwjZHS2V,release_month_sin,-0.33054760098457336
case_009,5s2zbxZI4Ym5LTKwjZHS2V,year_in_decade,-0.25206300616264343
case_009,5s2zbxZI4Ym5LTKwjZHS2V,mode,-0.25059347320348024
case_009,5s2zbxZI4Ym5LTKwjZHS2V,key,-0.30166984943207353
case_009,5s2zbxZI4Ym5LTKwjZHS2V,liveness,-0.1291668862104416
case_009,5s2zbxZI4Ym5LTKwjZHS2V,speechiness_explicit,-0.10097184777259827
case_009,5s2zbxZI4Ym5LTKwjZHS2V,release_precision,0.10726988315582275
case_009,5s2zbxZI4Ym5LTKwjZHS2V,tempo_danceability,-0.05803726240992546
case_009,5s2zbxZI4Ym5LTKwjZHS2V,danceability_valence,-0.04944916442036629
case_009,5s2zbxZI4Ym5LTKwjZHS2V,time_signature,-0.017551327022374608
case_009,5s2zbxZI4Ym5LTKwjZHS2V,speechiness,-0.03343072533607483
case_009,5s2zbxZI4Ym5LTKwjZHS2V,acousticness_instrumentalness,-0.020393142476677895
case_009,5s2zbxZI4Ym5LTKwjZHS2V,duration_squared,-0.012935267761349678
case_009,5s2zbxZI4Ym5LTKwjZHS2V,explicit,-0.012641803333508506
case_009,5s2zbxZI4Ym5LTKwjZHS2V,energy_liveness,0.00926787406206131
case_009,5s2zbxZI4Ym5LTKwjZHS2V,valence,0.0028659312520176172
case_010,45S5WTQEGOB1VHr1Q4FuPl,release_year,9.20218563079834
case_010,45S5WTQEGOB1VHr1Q4FuPl,release_month,-3.3081414699554443
case_010,45S5WTQEGOB1VHr1Q4FuPl,tempo,-0.9244406223297119
case_010,45S5WTQEGOB1VHr1Q4FuPl,acousticness,0.727718710899353
case_010,45S5WTQEGOB1VHr1Q4FuPl,decade,0.7034811973571777
case_010,45S5WTQEGOB1VHr1Q4FuPl,release_month_cos,-0.6509966850280762
case_010,45S5WTQEGOB1VHr1Q4FuPl,year_in_decade,-0.44663888216018677
case_010,45S5WTQEGOB1VHr1Q4FuPl,mode,-0.425194738432765
case_010,45S5WTQEGOB1VHr1Q4FuPl,danceability,-0.38920485973358154
case_010,45S5WTQEGOB1VHr1Q4FuPl,energy,0.2789922058582306
case_010,45S5WTQEGOB1VHr1Q4FuPl,speechiness_explicit,-0.27157214283943176
case_010,45S5WTQEGOB1VHr1Q4FuPl,energy_valence,0.2534034550189972
case_010,45S5WTQEGOB1VHr1Q4FuPl,release_month_sin,-0.24219979345798492
case_010,45S5WTQEGOB1VHr1Q4FuPl,loudness,-0.20151245594024658
case_010,45S5WTQEGOB1VHr1Q4FuPl,energy_danceability,0.19309048354625702
case_010,45S5WTQEGOB1VHr1Q4FuPl,liveness,0.1815924346446991
case_010,45S5WTQEGOB1VHr1Q4FuPl,danceability_valence,-0.12880030274391174
case_010,45S5WTQEGOB1VHr1Q4FuPl,loudness_energy,0.11219943314790726
case_010,45S5WTQEGOB1VHr1Q4FuPl,instrumentalness,-0.10287600010633469
case_010,45S5WTQEGOB1VHr1Q4FuPl,key,-0.025651287054643035
case_010,45S5WTQEGOB1VHr1Q4FuPl,speechiness,0.047197118401527405
case_010,45S5WTQEGOB1VHr1Q4FuPl,duration_min,-0.04666062071919441
case_010,45S5WTQEGOB1VHr1Q4FuPl,acousticness_instrumentalness,-0.035041358321905136
case_010,45S5WTQEGOB1VHr1Q4FuPl,valence,0.03424880653619766
case_010,45S5WTQEGOB1VHr1Q4FuPl,release_precision,0.044129902962595224
case_010,45S5WTQEGOB1VHr1Q4FuPl,tempo_danceability,-0.028836337849497795
case_010,45S5WTQEGOB1VHr1Q4FuPl,explicit,-0.027508973065778264
case_010,45S5WTQEGOB1VHr1Q4FuPl,time_signature,0.02921698271893547
case_010,45S5WTQEGOB1VHr1Q4FuPl,energy_liveness,-0.014132371172308922
case_010,45S5WTQEGOB1VHr1Q4FuPl,duration_log,-0.012525142170488834
case_010,45S5WTQEGOB1VHr1Q4FuPl,duration_squared,-0.0005960177513770759
case_011,6tDDoYIxWvMLTdKpjFkc1B,release_year,10.903810501098633
case_011,6tDDoYIxWvMLTdKpjFkc1B,acousticness,1.0560284852981567
case_011,6tDDoYIxWvMLTdKpjFkc1B,decade,0.8397658467292786
case_011,6tDDoYIxWvMLTdKpjFkc1B,tempo,0.8345757722854614
case_011,6tDDoYIxWvMLTdKpjFkc1B,year_in_decade,0.6671687960624695
case_011,6tDDoYIxWvMLTdKpjFkc1B,mode,-0.514444425702095
case_011,6tDDoYIxWvMLTdKpjFkc1B,release_month,-0.347107857465744
case_011,6tDDoYIxWvMLTdKpjFkc1B,energy_danceability,0.3131457269191742
case_011,6tDDoYIxWvMLTdKpjFkc1B,danceability,0.3058605492115021
case_011,6tDDoYIxWvMLTdKpjFkc1B,liveness,-0.2364296019077301
case_011,6tDDoYIxWvMLTdKpjFkc1B,duration_min,-0.2133893519639969
case_011,6tDDoYIxWvMLTdKpjFkc1B,release_month_sin,-0.20658810436725616
case_011,6tDDoYIxWvMLTdKpjFkc1B,key,0.2564006610773504
case_011,6tDDoYIxWvMLTdKpjFkc1B,release_month_cos,-0.13971443474292755
case_011,6tDDoYIxWvMLTdKpjFkc1B,speechiness,0.13680565357208252
